column_mapping = {
    "Timestamp": "timestamp",
    "Nome completo ": "nome_completo",
    "Seu melhor email": "seu_melhor_email",
    "Celular com DDD": "celular_com_ddd",
    "Idade": "idade",
    "Estado civil": "estado_civil",
    "Quantas pessoas dependem financeiramente de você?": "quantas_pessoas_dependem_financeiramente_de_você",
    "Profissão": "profissão",
    "Renda mensal líquida individual (o quanto você recebe diretamente na sua conta)": "renda_mensal_líquida_individual_o_quanto_você_recebe_diretamente_na_sua_conta",
    "Renda mensal líquida familiar (o quanto e seu conjugê recebem juntos)": "renda_mensal_líquida_familiar_o_quanto_e_seu_conjugê_recebem_juntos",
    "Você faz o controle das suas despesas?": "você_faz_o_controle_das_suas_despesas",
    "Quais são suas principais despesas fixas no mês?": "quais_são_suas_principais_despesas_fixas_no_mês",
    "Qual o valor médio mensal das despesas fixas acima descritas?": "qual_o_valor_médio_mensal_das_despesas_fixas_acima_descritas",
    "Qual o valor médio mensal dos seus gastos variáveis mensais? (Aqueles com lazeres, viagens, comer fora, etc.)": "qual_o_valor_médio_mensal_dos_seus_gastos_variáveis_mensais_aqueles_com_lazeres_viagens_comer_fora_etc",
    "Você costuma anotar e revisar seus gastos?  ": "você_costuma_anotar_e_revisar_seus_gastos",
    "Você costuma gastar mais do que ganha? ": "você_costuma_gastar_mais_do_que_ganha",
    "Você acredita que haja espaço para reduzir seus gastos, tanto fixos quanto variáveis?": "você_acredita_que_haja_espaço_para_reduzir_seus_gastos_tanto_fixos_quanto_variáveis",
    "  Você possui dívidas atualmente?": "você_possui_dívidas_atualmente",
    "Se sim, qual o valor total aproximado?  ": "se_sim_qual_o_valor_total_aproximado",
    "Tipo de dívidas atuais": "tipo_de_dívidas_atuais",
    "Dentre essas dívidas, há alguma atrasada ou negativada?": "dentre_essas_dívidas_há_alguma_atrasada_ou_negativada",
    "  Você consegue pagar todas as contas do mês sem atrasos?  ": "você_consegue_pagar_todas_as_contas_do_mês_sem_atrasos",
    "  Possui reserva de emergência? (O famoso pé de meia)  ": "possui_reserva_de_emergência_o_famoso_pé_de_meia",
    "Se sim, qual o valor atual da reserva? (Aproximado)": "se_sim_qual_o_valor_atual_da_reserva_aproximado",
    "Quanto meses dos seus gastos, sua reserva atual cobriria?": "quanto_meses_dos_seus_gastos_sua_reserva_atual_cobriria",
    "Você possui algum tipo de investimento?": "você_possui_algum_tipo_de_investimento",
    "Se sim, qual tipo de ativo você possui?": "se_sim_qual_tipo_de_ativo_você_possui",
    "Valor estimado do seu patrimônio investido": "valor_estimado_do_seu_patrimônio_investido",
    "  Possui algum bem imóvel quitado?  ": "possui_algum_bem_imóvel_quitado",
    "  Possui veículo próprio?  ": "possui_veículo_próprio",
    "  Valor estimado dos bens não financeiros (carro, imóvel, etc.)  ": "valor_estimado_dos_bens_não_financeiros_carro_imóvel_etc",
    "Tem o hábito de guardar dinheiro mensalmente?": "tem_o_hábito_de_guardar_dinheiro_mensalmente",
    "Se sim, qual a média de dinheiro guardado mensalmente?": "se_sim_qual_a_média_de_dinheiro_guardado_mensalmente",
    "Tem o hábito de investir mensalmente?": "tem_o_hábito_de_investir_mensalmente",
    "Se sim, qual a média de investimento mensal?": "se_sim_qual_a_média_de_investimento_mensal",
    "Possui conta em corretora de valores ou em banco digital com corretora integrada? (Nubank, Inter, Btg Pactual, Picpay, etc.)": "possui_conta_em_corretora_de_valores_ou_em_banco_digital_com_corretora_integrada_nubank_inter_btg_pactual_picpay_etc",
    "Se sim, em qual banco/corretora?": "se_sim_em_qual_bancocorretora",
    "  Qual seu maior objetivo com essa consultoria?  ": "qual_seu_maior_objetivo_com_essa_consultoria",
    "Qual seu objetivo financeiro mais importante hoje?  ": "qual_seu_objetivo_financeiro_mais_importante_hoje",
    " Para esse objetivo, você tem algum prazo específico para realizar?  ": "para_esse_objetivo_você_tem_algum_prazo_específico_para_realizar",
    "  Em relação ao risco na área de investimentos, você se considera:  ": "em_relação_ao_risco_na_área_de_investimentos_você_se_considera",
    "  Já ouviu falar dos termos: Renda fixa, renda variável, liquidez, diversificação, inflação?  ": "já_ouviu_falar_dos_termos_renda_fixa_renda_variável_liquidez_diversificação_inflação",
    "  Deseja investir no Brasil, no exterior ou ambos?  ": "deseja_investir_no_brasil_no_exterior_ou_ambos",
    "Você está disposto(a) a estudar ou prefere apenas receber recomendações guiadas?  ": "você_está_dispostoa_a_estudar_ou_prefere_apenas_receber_recomendações_guiadas",
    "Melhores dias para reuniões online ": "melhores_dias_para_reuniões_online",
    "Melhor horário para reuniões online  ": "melhor_horário_para_reuniões_online",
    "Melhor canal para contato rápido  ": "melhor_canal_para_contato_rápido",
    "Deseja atendimento individual ou com o(a) parceiro(a)?  ": "deseja_atendimento_individual_ou_com_oa_parceiroa",
}
